text,tweet_id,tweet_time,tweeter,tweeter_name
Safe to say the playoff drought is coming to an end #gopackgo,1201245631681048576,2019-12-01 21:04:11,1105445502,ray
"💔🏈 juguito de chale @Giants 💙 
 #GBvsNYG https://t.co/f8WS9P5mJM",1201245625133740032,2019-12-01 21:04:09,324545117,Ilse Huerta 
I put on my lucky shorts and stayed off Twitter. Beautiful win. #GoPackGo https://t.co/o2cdMadlHJ,1201245611972009989,2019-12-01 21:04:06,601980181,Rob Larson
9-3 #GoPackGo,1201245593852469248,2019-12-01 21:04:02,323957451,Keejan Keegdonovic
Great win moving on to 9-3. 🧀💚💛#GoPackGo,1201245585380130816,2019-12-01 21:04:00,2243290623,Ian Jackson
"Was great, but I still can’t shake the SF beat down. I’m trying #GoPackGo https://t.co/OJFHsk1mjo",1201245578799337478,2019-12-01 21:03:58,65651571,Matt Dixon
#GoPackGo 😌🤙🏽,1201245578392489985,2019-12-01 21:03:58,713214729917870081,Rb37
"Packers FINAL Notables @ Giants 

Rodgers: 21-33, 243 YDS, 4 TD, 0 INT
Lazard: 3 Rec, 103 YDS, TD
Adams: 6 Rec, 64 YDS, 2 TD
Lewis: TD
Crosby: 1-1 on FG, 4-4 on XP
Tramon: INT
Savage: INT
King: INT

#GBvsNYG #GoPackGo https://t.co/stUnQWpvrM",1201245556477181952,2019-12-01 21:03:53,3403366834,Cream City Central
#GoPackGo,1201245550063964160,2019-12-01 21:03:51,159974473,dre
9-3!!! #GoPackGo https://t.co/qPhz4YDSKJ,1201245546578624512,2019-12-01 21:03:51,3274847204,Green Bay Packers
So so… es stimmt nicht zwischen… ach lassen wir das 😉 💚💛#GoPackGo #GBvsNYG #ranNFL https://t.co/zVQ1CdTmKV,1201245537967714311,2019-12-01 21:03:48,90151188,Marxsen
#GoPackGo🧀,1201245515817660419,2019-12-01 21:03:43,945119208,Jay
"Like his daddy, John Mara presides over a team in shambles. Jerry Reese’s disastrous tenure as GM dug this hole deeper. GMEN came back in the 80s when Wellington knew change was needed &amp; gave George Young total control of football operations as GM. Fire everyone, John #GBvsNYG",1201245508477628416,2019-12-01 21:03:41,353866329,Matt Vespa
YES!! #GBvsNYG #GoPackGo #SundayFunday #packersfan https://t.co/9yw0m0dlrM,1201245498520289280,2019-12-01 21:03:39,122440276,Evelyn Pintado
9-3. #GoPackGo,1201245480610598915,2019-12-01 21:03:35,1187736115719081984,Joshua_DeBaets
Thank you Packers for showing up this week and not take an L against the Giants #GoPackGo,1201245458225672193,2019-12-01 21:03:29,36445559,Ron Carthen
Packers get a W #GoPackGo,1201245453943226368,2019-12-01 21:03:28,637401108,Mags
"Nice one, lads #GoPackGo",1201245451590209544,2019-12-01 21:03:28,265437867,Nick
"Vamoooooos, ahora que los Seahawks nos den una mano mañana.. #GoPackGo https://t.co/StPlKtZPGi",1201245451531554817,2019-12-01 21:03:28,325660889,Matías Campos
yaaaaaas #GoPackGo,1201245451032416256,2019-12-01 21:03:28,74044254,taryn
Victory! #GoPackGo,1201245445747625986,2019-12-01 21:03:26,204511046,Jennifer Haddo
Good job @packers #GoPackGo https://t.co/X1OMGnWBfC,1201245444829044744,2019-12-01 21:03:26,311189140,Jeff Murray
Packers dominate the Giants as predicted. Move to 9-4 on Locks of the Week for the year. #GoPackGo #GamblingTwitter https://t.co/iKWImZCpeL,1201245443306532866,2019-12-01 21:03:26,588738916,Tyler_FullSlate
All round it wasn’t great but wasn’t bad either but I suppose the most important thing was the win #GoPackGo,1201245442417340416,2019-12-01 21:03:26,729264218,Ross Wynne
Packers wins in the snow are the best wins #GoPackGo https://t.co/ANbkWT9t8m,1201245436968873984,2019-12-01 21:03:24,347685889,JDH II
"Vitória do @Flamengo 
@packers wins
Ótimo domingo!

#Flamengo #JogaremosJuntos 
#GoPackGo #Packers",1201245430182486017,2019-12-01 21:03:23,890640518526509057,⚫🔴 Bi da Libertadores - Hepta BR ᶠˡᵃ 🔴⚫
"Not perfect but will most definitely take that win coming off a demoralizing loss to the 49ers. 9 wins on the season, 2 more secures a spot in the playoffs. Can’t believe I’m saying this but for the sake of the NFC North race....GO SEAHAWKS GO #Packers #GoPackGo 🧀",1201245425627348992,2019-12-01 21:03:22,914984343193260032,Kyle Broughton
"@tylerhew Alysia and I wanted to know if you’re good? 🤣 @Clace_Alysia 

#GoPackGo https://t.co/jAp0ZzrSyl",1201245418396348416,2019-12-01 21:03:20,21033921,тαиɢιɛ
"#GBvsNYG WHERE'S ALL MY TRUE LOYAL @packers FANS AT!?! I'M LOOKING FOR MORE PACKER FANS TO FOLLOW! YOU FOLLOW ME AND I'LL FOLLOW YOU BACK! LET'S GO!!
#GoPackGo 9-3! 💚💛🍻💯🍻💯🍻💚💛",1201245417406640140,2019-12-01 21:03:20,177551320,ROBBIE PRZEKURAT
"PACKERS WIN!
#GOPACKGO 💚🏈💛 https://t.co/qnfWohLTlK",1201245386007961600,2019-12-01 21:03:12,32943701,Devree
@herooine It’s not the best feeling but we do what we gotta do #GoPackGo,1201245378999390209,2019-12-01 21:03:11,1947861908,Tim Brooks
Dear Mr. Mara...if you won’t fire Patsy Schurmur at least take the keys to the car away and don’t let him play call anymore.  Questionable play calls every game...same results...a @Giants loss.  #GBvsNYG,1201245377111961601,2019-12-01 21:03:10,1075468059933065226,@7LineButcher
9-3 for the cheese! #GoPackGo,1201245371168706562,2019-12-01 21:03:09,2826583372,Elke van der Werff
Big time win today. Need Seattle tomorrow. #GoPackGo,1201245368161189888,2019-12-01 21:03:08,1877093652,Shea Foley
Needed that one. Beat the teams your supposed to beat. 9-3. #GoPackGo https://t.co/5RvlZNEybu,1201245364495372289,2019-12-01 21:03:07,318736544,NappyCraig💜
Good win by the Packers. Much needed dominating performance. Next up the R words #GoPackGo,1201245359248248832,2019-12-01 21:03:06,393553797,Michael Ricciotti
9-3 #GoPackGo,1201245354458583040,2019-12-01 21:03:05,365718844,Jacob
#GoPackGo https://t.co/i7yLuSmabh,1201245351841320961,2019-12-01 21:03:04,40546294,Brad Fisher
9-3 let’s go!!!!   Since this game is next week @samuel_majestic #dontforget #GoPackGo https://t.co/TGDMZXJQbC,1201245351203627008,2019-12-01 21:03:04,1590373927,Jose Hernandez
The #Packers came away with a much-needed win over the New York Giants. Here are the gut reactions and highlights from their performance #GoPackGo  https://t.co/X2Kho1d2i0,1201245350868201473,2019-12-01 21:03:04,2472482814,Dairyland Express
"@Packers_Mx Desde Culiacán, Sinaloa. #GoPackGo https://t.co/HJ4vdq9gJT",1201245350427844608,2019-12-01 21:03:04,85235541,Alejandro Alvarez
W #gopackgo,1201245348418772992,2019-12-01 21:03:03,37325895,Steven
A great win!#GoPackGo https://t.co/1UuNUjoWIQ,1201245342672572417,2019-12-01 21:03:02,588744592,Mz.Carol
The @Vikings are going to look like straight up dim-witted fools tomorrow night.  @packers #GoPackGo,1201245341301035008,2019-12-01 21:03:02,919664040091242497,Kim Shreeve
"#NFL100 scores

#NYJvsCIN 6-22 (4) 
#TENvsIND 31-17 (4)
#PHIvsMIA 28-34 (4)
#GBvsNYG 31-13 (F)
#CLEvsPIT 13-20 (4)
#WASvsCAR 22-14 (4)
#TBvsJAX 25-11 (4)
#SFvsBAL 17-20 (F)",1201245337895264258,2019-12-01 21:03:01,114812434,tackleo.com
"HC &amp; QB 😍
#GoPackGo #ranNFL #GBvsNYG https://t.co/QRi0Lx9MkS",1201245330798460935,2019-12-01 21:02:59,784662322623160320,Packers Fans Germany
"Haters gonna hate, Packers still lookin’ good! 9-3, see you next week Redskins. #GoPackGo @packers",1201245328936177667,2019-12-01 21:02:59,101170106,J.J. Michael
#GoPackGo #GoPackGo #GoPackGo 🧀 🧀🧀🧀,1201245327203942400,2019-12-01 21:02:58,127340639,Ben Clubb
@packers #GOPACKGO,1201245322288226305,2019-12-01 21:02:57,319907182,Dean Muhtadi
#GOPACKGO,1201245321067560960,2019-12-01 21:02:57,3083485567,Thayne Schweitzer
Good bounce back win! #GoPackGo,1201245318924455942,2019-12-01 21:02:56,719309140003303426,Joshua
#gopackgo!!!,1201245309164228608,2019-12-01 21:02:54,22805631,Robin Stone
"Instant analysis from #GBvsNYG

Giants Postgame Live starts now on Giants App, https://t.co/PxnieKqORN, and @MSGNetworks, presented by @MercedesBenzUSA",1201245301069303808,2019-12-01 21:02:52,240734425,New York Giants
Green Bay @packers WIN. 9-3. Seguimos. #GoPackGo #GoPackGo #GoPackGo,1201245294479978497,2019-12-01 21:02:50,56864362,leo
31-13 Great win hopes it's shows with execution comes Wins &amp; big plays great to be 9-3 and 1st in the #NFCNorth #Packers #GoPackGo,1201245290990190592,2019-12-01 21:02:50,1056782347381628928,🧀👨🏿PackersFanInVegas(9-3)
"Jamaal Williams leads the ‘Go Pack Go’ chants in MetLife Stadium! 

@jswaggdaddy • #GoPackGo 

 https://t.co/OLQaTheRrN",1201245290449317888,2019-12-01 21:02:49,4656272179,GBP Daily
@packers had me worried there for a minute but they woke up &amp; handled their business....9-3 baby! #GoPackGo,1201245283788697604,2019-12-01 21:02:48,32166460,Rick Richards
Hosting @NYGRadio Network Post-Game Show right now on @WFAN660 &amp; @tunein..recapping #NYG 31-13 L to the #Packers + your calls [phone]..#NYG have lost 8 in a row for the 1st time since 2004 (Eli's rookie year) #GBvsNYG #giantschat,1201245282014547968,2019-12-01 21:02:47,395549010,Lance Medow
#GoPackGo🏈 🧀 https://t.co/hYiIahiu4g,1201245278180954112,2019-12-01 21:02:47,20252482,WISN 12 NEWS
"That was way closer than the score would indicate. I’ll take it, but damn. #GoPackGo",1201245277925134336,2019-12-01 21:02:46,2266691508,Mike Mandell
That was refreshing #GBvsNYG https://t.co/2NMfKrenXC,1201245274427015177,2019-12-01 21:02:46,16569663,⛓🇺🇸⛓✋🏾👩🏾‍🦱
#PACKERS FAM ARMY 9-3 #GOPACKGO @PackersEla @reh_beeXII @1Packersgurl @houayang_ms @MarvelousPacker @apckrfan @LilySZhao @parrotheadtommy @WaynesDagger @PackerSport22 @vegas_artist @614Gpg @brandonSindled1 @Mr_MacAttack @wmbgpackfan @debbiebauer13 @tat2Gary @gopackgo128 https://t.co/8dwtiNiMXy,1201245266231189504,2019-12-01 21:02:44,1720393164,Herculean Rodgers
"PACKERS WIN! PACKERS WIN! Even better, the 49ers lost! Thank you, @Ravens! WOO-HOO!! #GoPackGo #GBvsNYG",1201245264650133505,2019-12-01 21:02:43,205399994,βετh
"Packers win 31-13🧀💫🔥

• Rodgers 21-33, 4 TD, 125.4 rtg
• 3 TDs from Adams and Lazard 
• 3 INTs from Mike Pettine’s defense 

Green Bay improves to 9-3 #GoPackGo https://t.co/DnP6UWmp2C",1201245264478195713,2019-12-01 21:02:43,889299850730319872,IKE Packers
Green Bay won! Wooo! #GoPackGo,1201245261973966848,2019-12-01 21:02:43,1112525339991785473,Samantha Baker 🧢
@jamienolastname I know i just saw the nfl notification. Its a great Time to be a wisconite @packers #GoPackGo #GreenBayAllDay,1201245259398815744,2019-12-01 21:02:42,848677670489653248,Jetariw
"Jawohl, Packers gewinnen, zu Beginn ein bisschen zu viel Spannung aber zur zweiten HT, sah das schon viel besser aus. #GBvsNYG 💪💚💛🧀",1201245253455556609,2019-12-01 21:02:41,734314264459120640,Lausi96 🎄🎅☃️
GREEN BAY PACKERSSSSS WINNNN !!! #GoPackGo,1201245250578190338,2019-12-01 21:02:40,1200846194043498497,9-3 🧀
It’s a final in New Jersey!  @Packers over the @Giants 31-13! #GBvsNYG https://t.co/jp9pJioC73,1201245244886601728,2019-12-01 21:02:39,350995258,Our Turf Football
A nice little rebound win for the #Packers. Nice to get back on track after last week #GBvsNYG,1201245242164301824,2019-12-01 21:02:38,612202801,Adam Snarski
"I’m a more well liked person when the @packers win, so thanks for that W. #GBvsNYG #GoPackGo #PackersNation",1201245240662859776,2019-12-01 21:02:38,33449569,Maureen Heet
Not the 4 quarter work of art some wanted but kept playing and pulled away. Weather won't always be perfect needed this heading into some important games down the stretch #GoPackGo,1201245231854837762,2019-12-01 21:02:35,573978383,Peter
"Go Pack Go!!! 9-3!
#NFLnaESPN #GBvsNYG #Packers https://t.co/EO4Xv89avw",1201245230772740097,2019-12-01 21:02:35,19953991,paulisson
Them 9 and 3 feels 🧀🧀  @Showtyme_33 #GoPackGo #GBvsNYG https://t.co/FQn1eH8xJk,1201245230340526080,2019-12-01 21:02:35,3713166792,Tas Mavridis
@Trevorlloyd92 Packers win! #GoPackGo https://t.co/LiuxE7km4y,1201245226288988160,2019-12-01 21:02:34,216127750,Charles Halleron
"@GBPdaily Like I said ""last week was last week. Let's go @packers "" was my immediate thoughts and they did just that even though we were playing the Giants ☺ #GoPackGo",1201245221616533505,2019-12-01 21:02:33,2842585275,Mz.Pami72
Final score Packers 31 Giants 14 #GBvsNYG #GiantsPride #Giants (2-10),1201245219662057476,2019-12-01 21:02:33,1018447026294534144,Steffy Johnson
"Lol my favorite #NFL team beat my most hated NFL team!

#GoPackGo #GiantsPride",1201245215916544005,2019-12-01 21:02:32,1278775705,Bart Karnes
You know what time it is? Of course you do! It’s time for some #Packers gut reactions and highlights #GoPackGo  https://t.co/859cSYpEL7,1201245210908463104,2019-12-01 21:02:30,398485430,Paul Bretl
Offense really improved with replacing Eli for Danny Dimes !!!!#GBvsNYG,1201245207792160768,2019-12-01 21:02:30,930751368725491715,Richard F
Vamos!!!#GoPackGo https://t.co/oxs30qOL3P,1201245202784161794,2019-12-01 21:02:29,745332069371383810,Gabriel Viana (9-3)
Not satisfied but I'll take it the win #GoPackGo,1201245201232285699,2019-12-01 21:02:28,150544992,TMC🏁
"Vitória!

Packers 31 x 13 Giants

Defesa foi bem com 3 interceptações
Destaque no ataque para o menino Adams com 2 TDs

Próximo confronto é contra o Redskins em casa

#GoPackGo",1201245193611206658,2019-12-01 21:02:26,1168977272763748355,CheeseHead da Zueira (9-3)
"The #Packers improve to 9-3 with the 31-13 win over the #NYGiants. We have our post-game show, ""Locker Room Live,"" next on @fox11news. Join us after the early window of games on @NFLonFOX closes! #GoPackGo #GBvsNYG https://t.co/oN88z0mxYZ",1201245181435088898,2019-12-01 21:02:23,83684326,Josh Moser
@packers Oh THANK GOD! #GoPackGo,1201245176171126785,2019-12-01 21:02:22,1707815582,Meg ✌🏻👆🏻
9-3 #GoPackGo 🧀🧀,1201245173453213696,2019-12-01 21:02:22,601500514,mamacita 🍼
That’s all folks😂GoPackGo🧀 #GBvsNYG,1201245169640706053,2019-12-01 21:02:21,1178885892355870722,FreckleFaceBandit
9-3 #GoPackGo 🔰🔰,1201245169397485568,2019-12-01 21:02:21,421330501,Nick Sampson
@49ers Would like to be watching but we are getting #GBvsNYG on #FOXNFLSunday and #CLEvsPIT on #CBS,1201245161214361606,2019-12-01 21:02:19,892274190,Jason Wenzel
#GoPackGo,1201245158987177984,2019-12-01 21:02:18,289186094,Happy Packers Fan
GO. PACK. GO. #packersnation #gopackgo #lambeauladies @MissMilla18 💚🏈💛 https://t.co/JBYZ0CLXlh,1201245156218945536,2019-12-01 21:02:17,146302995,Courtney Reynolds
"#Saints ✅
#GoPackGo ✅

Just need Mahomes to take care of Oakland",1201245154356736002,2019-12-01 21:02:17,1021056878934192128,Buffalo Bets
@packers They came. They saw. They conquered. #GoPackGo !!!     💚💚💚💚💛💛💛💛💋💋💋💋❤️❤️❤️❤️!!!!,1201245149172584449,2019-12-01 21:02:16,815569712,💙💙💙GoPackGo💙💙💙
#GoPackGo,1201245139672416258,2019-12-01 21:02:14,105622124,EBenz
Ravens just helped GB. Either Saints or 49ers will have 3 losses by the end of next week. Home field chances just improved #GBvsNYG,1201245138577743873,2019-12-01 21:02:13,712400317476970496,Trumpet-the-Clown
"Big Win #GoPackGo 

[NFL] GB @ NYG, Final: 31 - 13
https://t.co/bpomEO3fuX https://t.co/DPHzU2ab01",1201245135847264257,2019-12-01 21:02:13,506857629,Brett
@packers VAMOSSSSSSSSSSSS #GOPACKGO,1201245135444611073,2019-12-01 21:02:13,203780996,Rolando Verbel
That’s nine! #GoPackGo 🧀❄️⛄️ https://t.co/vH8gxwHdGN,1201245135008346114,2019-12-01 21:02:12,23040337,Joe Cunningham
#GoPackGo!,1201245134622527488,2019-12-01 21:02:12,1016849966306922497,Ashwin & Alicia Crosby
De vuelta al triunfo con una ventaja amplia. Se esperaba eso por el rival. Gran partido de la ofensiva en los últimos 2 cuartos. ¡Récord de 9-3 y acariciando playoffs! #GoPackGo https://t.co/Asbb3fPqDK,1201245133892661248,2019-12-01 21:02:12,156522339,Pepo Plaza
Got the W today. 🧀💚💛 #packers #greenbaypackers #minpin #minpinstagram #dogsofinstagram #miniaturepinscher #gopackgo #week13  #nfl https://t.co/jgSza02tTK,1201245131313221639,2019-12-01 21:02:12,4159647792,Miles & Louie
9-3 #gopackgo https://t.co/OPLsrqw9qx,1201245124547817473,2019-12-01 21:02:10,28544974,Brian
#GoPackGo 💚💛 #CheeseheadNation 🧀 https://t.co/aXqrxSQYim,1201245123360837634,2019-12-01 21:02:10,52785950,Jonathan Sanders
@packers !!WAY TO GO!! 💛💚 MY PACKERS!! #GoPackGo #GoAaronGo https://t.co/kPeGsnGolX,1201245119766241280,2019-12-01 21:02:09,4553487144,ilianiux04 💋 🐶🐾🐱 #AdoptaNoCompres
WIN. Let’s gooo! #GoPackGo https://t.co/CoW80a6NIv,1201245118814134272,2019-12-01 21:02:09,354585156,Florian Kurzmaier 🇪🇺
Happy #GoPackGo dance...  🤘😎🤘,1201245116431773699,2019-12-01 21:02:08,1411848301,Phoenix Camerah
9-3 baby feels good #GoPackGo,1201245114280095744,2019-12-01 21:02:07,2691724364,Frankie
Good win. I’ll be at Lambeau next week! #GoPackGo https://t.co/1dUhXfeaf4,1201245109129535488,2019-12-01 21:02:06,41498950,JimJamJones
Way to go @packers and @AaronRodgers12 31 to 13 #GoPackGo,1201245100984164352,2019-12-01 21:02:04,873116422158692353,Kris
9-3 #GoPackGo,1201245087440818179,2019-12-01 21:02:01,2479787409,Sensei㊙️
9-3 ! 💚💛🧀 #GoPackGo https://t.co/xyIa37MRyX,1201245081870536704,2019-12-01 21:02:00,1120516764,Elyssa🕷🌪
#GoPackGo,1201245081820418048,2019-12-01 21:02:00,39310907,Claudette🙋🏾
God please let the seahawks win tomorrow. If the vikings lose we're back in sole possession of 1st in the NFC north #GoPackGo,1201245077093453824,2019-12-01 21:01:59,988146916528553984,Josh Williams and Alex Labbé fanpage
#GoPackGo,1201245074132258826,2019-12-01 21:01:58,52789570,Andy Balow
They laid like this the entire game. 😍🥰😘 #GoPackGo https://t.co/brYn4stcfT,1201245072555200513,2019-12-01 21:01:58,98178574,Caroline Sullivan
#GoPackGo,1201245070130864128,2019-12-01 21:01:57,1134381931314012161,Jaz
9-3 #GoPackGo,1201245069610635266,2019-12-01 21:01:57,2787192955,Packers (9-3)
Davantae Adam's wanting flags like Neymar wanting cards #GBvsNYG https://t.co/b2QWXUMyw1,1201245067836571650,2019-12-01 21:01:56,3440169256,thequietguy
"Giants lose 31-13 to Packers.

Oh man, what a tough season. #GBvsNYG",1201245064862687232,2019-12-01 21:01:56,937676766,John Bradshaw
"#Packers take this one and are officially 9️⃣-3️⃣ heading into the final stretch of games of the regular season. 

Final score: 31-13. 

We got work to do, but dang let’s take a moment and soak this one up. #gopackgo",1201245054750351362,2019-12-01 21:01:53,42970928,Packers coverage by Acme Packing Co.
"You know how bad the NFC East is? The Giants could snag the number 1 draft pick BUT still has a chance at winning the division.

Don't know if that has ever happened this late in the season.
#GBvsNYG",1201245048966434818,2019-12-01 21:01:52,103238137,BK Chambers
@packers ya salio dinero para los regalos #GoPackGo,1201245041550753792,2019-12-01 21:01:50,1156034701536059398,Arale
"Sueño con el bye y con ganar la conferencia, asi que gracias Baltimore, toda derrota de los rivales se celebra, vamos #GoPackGo",1201245040594604035,2019-12-01 21:01:50,159913128,sebastian
Finally....a complete game on both sides of the ball. #GBvsNYG,1201245035355934720,2019-12-01 21:01:49,1084859437087686662,Chris Moore
I’m very happy we are now 9-3. #packers #GBvsNYG #GoPackGo,1201245033787265025,2019-12-01 21:01:48,749308794837098496,Mark Marji
#GoPackGo -6.5 -110 💵💵💵 https://t.co/BKITvU3d2A,1201245030402449410,2019-12-01 21:01:47,1066082603055370241,La Ludópata
"Packers win #GBvsNYG 

#GoPackGo 9-3 on the season https://t.co/fblFFkEG8N",1201245029374795781,2019-12-01 21:01:47,30713421,Justin Wrestling
Vitória tranquila do Green Bay Packers contra o NY Giants. Para dá moral ao time. (9-3) #GoPackGo,1201245025297981441,2019-12-01 21:01:46,111073654,Carlos Alexandre
Nice bounce back win for the Packers! Yes it was only the giants but we need all we can get! #GoPackGo,1201245024857579520,2019-12-01 21:01:46,1096770691553206273,DeMarco
❤ #GBvsNYG,1201245023406305280,2019-12-01 21:01:46,21615195,Nicole Turley
#Packers come away with the victory 31-13. Rodgers with 243 passing yards and 4 TD’s. Improve to 9-3 on the season. #GoPackGo #GBvsNYG https://t.co/aO5BJzZWo2,1201245017148399616,2019-12-01 21:01:44,1193737036030722049,PackersUpdate
I’m very happy this team bounced back today. A blowout win was needed. It’s a great thing we got one. #packers #GBvsNYG #GoPackGo,1201245016955510787,2019-12-01 21:01:44,749308794837098496,Mark Marji
"Great bounce back win!! 9-3
#GoPackGo",1201245014942195712,2019-12-01 21:01:44,862845317334671360,Cris (Pack 9-3) (VGK 13-11-4)
"💪🏼🏈 31-13! A win is a win! Nicht schön, aber wichtig!

➡️ 9-3

#GoPackGo #ranNFL #GBvsNYG https://t.co/gQFWxADo4z",1201245014082441223,2019-12-01 21:01:44,784662322623160320,Packers Fans Germany
"Go FISH!
#GoPackGo",1201245012899618816,2019-12-01 21:01:43,1917303043,Kevin
"🙌🙌🙌💚💛💚💛💚💛
#GoPackGo https://t.co/AiTrmI7rmw",1201245009162493952,2019-12-01 21:01:42,850238214,chrid
9-3. #GoPackGo,1201245008793341952,2019-12-01 21:01:42,29305773,Perley J Yager Jr.
"#GBvsNYG Dreadful. Top to bottom. 

#Packers went 7-13 on 3rd down and 1-1 on 4th. Young secondary struggled and no pass rush again. 

Jones showed some flashes of being the guy but 3 INTs just can’t happen. @saquon looked healthier and his pass protection improved.

#GiantsPride",1201245006767542273,2019-12-01 21:01:42,712878322,John Vicari
#GoPackGo,1201245006549397504,2019-12-01 21:01:42,942601897,Cathy Regina
This the game we expected should have happend. Great team win today. #GoPackGo,1201245003454066689,2019-12-01 21:01:41,382708351,Shiloh Weber
9-3 #GoPackGo,1201244981404557313,2019-12-01 21:01:36,635296970,Marco Brembilla
Gut Reactions: Packers beat Giants https://t.co/RdJXbyQz1I #Packers #GoPackGo https://t.co/M4wbtbPhaf,1201244978061574144,2019-12-01 21:01:35,11090842,Cheesehead TV
"Voilà,victoire des #Packers 31-13 contre les Giants... un score qui ne reflète pas ce match inégal de la part de GreenBay. Mais une victoire est une victoire, on la prend en espérant apprendre de nos erreurs d ici les playoffs !!! #GoPackGo",1201244969022963712,2019-12-01 21:01:33,116258374,Enrique Moreira
SE GANÓ UN PARTIDO QUE SE TENÍA QUE GANAR ANTE UN RIVAL MUY INFERIOR. SE MEJORA A 9-3 Y AHORA A GANAR LOS PRÓXIMOS JUEGOS EN LAMBEAU #GoPackGo,1201244966372069376,2019-12-01 21:01:32,4821608959,L U I S
"Con nevada incluida, los @packers vencieron a los @Giants y toman el liderato de su división. 🧀❄️🏈 #GBvsNYG #NFLMX #GoPackGo #GiantsPride https://t.co/VR41XIvFdM",1201244965692686338,2019-12-01 21:01:32,106306522,NFL México
"GB @ NYG: Money Line
Winner!! Packers (-270)

#GreenBayPackers #Packers #GoPackGo",1201244963876622337,2019-12-01 21:01:32,1153331017752748037,NFL_Covers
"Ganamos #GoPackGo
9-3!",1201244957786423297,2019-12-01 21:01:30,146176866,monkey!
#Packers Win!!!!! #GoPackGo 😎🏈🧀,1201244934931722240,2019-12-01 21:01:25,2194824172,Manatee Fritters
when I hear a #GoPackGo chant while the Packers are playing at an away stadium https://t.co/TxwjThsGQE,1201244931643334661,2019-12-01 21:01:24,601616914,Breeeeleeee
@coreybehnke A wonderful feeling.  #GoPackGo,1201244920272621569,2019-12-01 21:01:21,919664040091242497,Kim Shreeve
9-3 baby lets gooooo #GoPackGo https://t.co/ua6febg995,1201244914622840832,2019-12-01 21:01:20,4788730802,DJ🖤
Finally! #GBvsNYG https://t.co/WKWcWYuqsi https://t.co/xGHV6SyCX1,1201244912034803712,2019-12-01 21:01:19,11057272,JoLynn Masuhr
9-3 baby!!!! #GoPackGo,1201244910810214403,2019-12-01 21:01:19,3352503227,Alex Meissner
😎💚💛🧀🏈 #GoPackGo https://t.co/ExYuboV94a,1201244905533771776,2019-12-01 21:01:18,23179386,Jonesy #267
"The Packers did what they had to do. Good job everyone!
.
#packervilleusa #greenbaypackers #greenbay #packers #gopackgo #packernation #titletown #lambeau #lambeaufield #nfl #nfl100 #GBvsNYG https://t.co/3Zi0CWylsZ",1201244895446482945,2019-12-01 21:01:15,321815933,"Packerville, U.S.A."
Nice rebound Green Bay Packers! Needed that win over the Giants. Let's head back to Green Bay and beat those Redskins! Go Pack Go! #GBvsNYG,1201244893303246857,2019-12-01 21:01:15,1083020096,Justin Wade
#GoPackGo,1201244889025040386,2019-12-01 21:01:14,385788655,Wes AKA The Independent Variable
"Now that the Packers just won 31-13, Dad made me change it to the Jets-Bengals game a couple minutes ago.

#NFLSunday #NFL100 #GBvsNYG #FOX #NYJvsCIN #CBS",1201244881953447937,2019-12-01 21:01:12,1085407785444085760,It's Misunderstood Assassmas Season! 🎄
Let’s goooooooo. 9-3! #GoPackGo https://t.co/IpT4Lwjj2r,1201244881336844288,2019-12-01 21:01:12,998164976,Mickey Brescia
"LEKKERRRR! 🧀🧀🧀🧀

#GoPackGo #NFL #SportAm https://t.co/Zfwfpedugv",1201244880393195527,2019-12-01 21:01:12,2862240843,Lars
#GoPackGo,1201244878262407175,2019-12-01 21:01:11,565905634,CP
"FINAL SCORE: #Packers 31 (9-3) #Giants 13 (2-10)
#GBvsNYG #RedZone #FantasyZone 
#GoPackGo #GiantsPride",1201244874734915584,2019-12-01 21:01:10,44474920,Red Zone Channel
Packers GANHARAM e os 49ers perderam! Nada como um dia após o outro! #GoPackGo,1201244870481973252,2019-12-01 21:01:09,299306376,Ana Paula
Easy dub #GoPackGo,1201244865297862663,2019-12-01 21:01:08,894942202434080768,Blob Tonyan
#GoPackGo baabaaaayyyyy,1201244861560688641,2019-12-01 21:01:07,1661061127,Russell Decarteret
9-3 with four very winnable games left on the schedule. #GoPackGo,1201244861237776384,2019-12-01 21:01:07,39202193,LastSonOfNewCoachSoonComeKrypton
Good job Packers. #Packers #NFL #GoPackGo #GBvsNYG https://t.co/Ak0csTuyjb,1201244857668268033,2019-12-01 21:01:06,896813652031840256,Packers Empire
"#GBvsNYG
The New York football Giants has won only 11 games since the last time they were in the playoffs when they got jerked at the end of the first half on a Hail Mary pass when there was no pass interference called against these Green Bay Packers",1201244853016940544,2019-12-01 21:01:05,251153944,Michael Franklin🦂
#GoPackGo https://t.co/S18sJn5Vqh,1201244851599224835,2019-12-01 21:01:05,380532271,Miguel VII
Packers bounce back with easy win against the Giants. Lazzard with his first 100 yard receiving game. #GoPackGo,1201244841851547649,2019-12-01 21:01:03,360335303,Daniel Schoettler
How about those @packers!?!  #GBvsNYG #GoPackGo https://t.co/MhHquTf3bG,1201244839834247170,2019-12-01 21:01:02,772239645123969024,Timothy Reyes
PACKERS WIN!!!!!! Packers are 9-3!!! Packers 31 - Giants 13!!!! #GoPackGo!!!!!!,1201244838768889856,2019-12-01 21:01:02,37579325,Rafael E. Colón
